Initialisation...
Lecture du fichier d'initialisation...
Instanciation d'un ensemble de particules...
N = 1000 | E_0 = 1 | d = 0.1 | masse = 10 | taille = 0 | charge = 0 | domaine : D31
Instanciation d'un ensemble de particules...
N = 2000 | E_0 = 1.2 | d = 0.4 | masse = 30 | taille = 0 | charge = 0 | domaine : D32
--------------------------------------------------
Appel de traiter_domaine()
Trie du vecteur intermediaire...
--------------------------------------------------
Appel de initialisation_domaine()
domaine :D31
Correspond à : xmin = -25 | xmax = 25 | zmin = -50 | zmax = -25
taille_case = 0.1
taille_ensemble = 0.1
  Remplissage du reseau...
Case (-24.95, -46.65), Taille: 0.1, Ordre: 0, Occupée
Case (0.39375, -0.16875), Taille: 0.1125, Ordre: 3, Occupée
Case (-0.3375, 0.1125), Taille: 0.225, Ordre: 2, Occupée
Case (-0.39375, 0.28125), Taille: 0.1125, Ordre: 3, Occupée
Case (-0.05625, 0.28125), Taille: 0.1125, Ordre: 3, Occupée
Case (-0.1125, 0.5625), Taille: 0.225, Ordre: 2, Occupée
Case (-0.16875, 0.73125), Taille: 0.1125, Ordre: 3, Occupée
Case (0.28125, 0.50625), Taille: 0.1125, Ordre: 3, Occupée
Case (0.3375, 1.0125), Taille: 0.225, Ordre: 2, Occupée
Case (0.28125, 1.29375), Taille: 0.1125, Ordre: 3, Occupée
Case (-0.3375, 1.6875), Taille: 0.225, Ordre: 2, Occupée
Case (-0.05625, 1.74375), Taille: 0.1125, Ordre: 3, Occupée
Case (0.05625, 1.74375), Taille: 0.1125, Ordre: 3, Occupée
Case (0.3375, 1.6875), Taille: 0.225, Ordre: 2, Occupée
Case (-0.3375, 1.9125), Taille: 0.225, Ordre: 2, Occupée
Case (-0.05625, 1.96875), Taille: 0.1125, Ordre: 3, Occupée
Case (-0.3375, 2.1375), Taille: 0.225, Ordre: 2, Occupée
Case (-0.225, 2.475), Taille: 0.45, Ordre: 1, Occupée
Case (0.225, 2.475), Taille: 0.45, Ordre: 1, Occupée
Case (0.3375, 3.4875), Taille: 0.225, Ordre: 2, Occupée
Case (-0.16875, 3.76875), Taille: 0.1125, Ordre: 3, Occupée
Case (0.05625, 3.65625), Taille: 0.1125, Ordre: 3, Occupée
Case (0.16875, 4.33125), Taille: 0.1125, Ordre: 3, Occupée
Case (0.39375, 4.78125), Taille: 0.1125, Ordre: 3, Occupée
Case (-0.225, 5.175), Taille: 0.45, Ordre: 1, Occupée
Case (0.3375, 5.0625), Taille: 0.225, Ordre: 2, Occupée
Case (0.39375, 5.45625), Taille: 0.1125, Ordre: 3, Occupée
Case (-0.225, 6.075), Taille: 0.45, Ordre: 1, Occupée
Case (0.05625, 5.90625), Taille: 0.1125, Ordre: 3, Occupée
Case (0.3375, 5.9625), Taille: 0.225, Ordre: 2, Occupée
Case (0.3375, 6.1875), Taille: 0.225, Ordre: 2, Occupée
Case (-0.225, 6.525), Taille: 0.45, Ordre: 1, Occupée
Case (0.28125, 6.58125), Taille: 0.1125, Ordre: 3, Occupée
Case (-0.39375, 7.03125), Taille: 0.1125, Ordre: 3, Occupée
Case (-0.1125, 7.0875), Taille: 0.225, Ordre: 2, Occupée
Case (0.225, 6.975), Taille: 0.45, Ordre: 1, Occupée
Case (-0.3375, 7.3125), Taille: 0.225, Ordre: 2, Occupée
Case (0.05625, 7.59375), Taille: 0.1125, Ordre: 3, Occupée
Case (-0.225, 7.875), Taille: 0.45, Ordre: 1, Occupée
Case (0.3375, 8.2125), Taille: 0.225, Ordre: 2, Occupée
Case (-0.225, 8.775), Taille: 0.45, Ordre: 1, Occupée
Case (0.3375, 8.6625), Taille: 0.225, Ordre: 2, Occupée
Case (0.16875, 8.83125), Taille: 0.1125, Ordre: 3, Occupée
Case (0.1125, 9.7875), Taille: 0.225, Ordre: 2, Occupée
Case (-0.3375, 10.0125), Taille: 0.225, Ordre: 2, Occupée
Case (-0.3375, 10.2375), Taille: 0.225, Ordre: 2, Occupée
Case (-0.1125, 10.2375), Taille: 0.225, Ordre: 2, Occupée
Case (0.1125, 10.2375), Taille: 0.225, Ordre: 2, Occupée
Case (-0.1125, 10.6875), Taille: 0.225, Ordre: 2, Occupée
Case (0.3375, 10.4625), Taille: 0.225, Ordre: 2, Occupée
Case (-0.225, 11.025), Taille: 0.45, Ordre: 1, Occupée
Case (0.225, 11.025), Taille: 0.45, Ordre: 1, Occupée
Case (-0.225, 11.475), Taille: 0.45, Ordre: 1, Occupée
Case (0.1125, 11.3625), Taille: 0.225, Ordre: 2, Occupée
Case (0.1125, 11.5875), Taille: 0.225, Ordre: 2, Occupée
Case (0.28125, 11.5312), Taille: 0.1125, Ordre: 3, Occupée
Case (-0.16875, 11.9812), Taille: 0.1125, Ordre: 3, Occupée
Case (0.1125, 11.8125), Taille: 0.225, Ordre: 2, Occupée
Case (0.28125, 12.7687), Taille: 0.1125, Ordre: 3, Occupée
Case (0.3375, 12.9375), Taille: 0.225, Ordre: 2, Occupée
Case (-0.28125, 13.2188), Taille: 0.1125, Ordre: 3, Occupée
Case (-0.1125, 13.1625), Taille: 0.225, Ordre: 2, Occupée
Case (-0.05625, 13.4438), Taille: 0.1125, Ordre: 3, Occupée
Case (0.225, 13.275), Taille: 0.45, Ordre: 1, Occupée
Case (-0.225, 14.175), Taille: 0.45, Ordre: 1, Occupée
Case (0.16875, 14.1188), Taille: 0.1125, Ordre: 3, Occupée
Case (0.3375, 14.0625), Taille: 0.225, Ordre: 2, Occupée
Case (0.28125, 14.3438), Taille: 0.1125, Ordre: 3, Occupée
Case (-0.39375, 14.7938), Taille: 0.1125, Ordre: 3, Occupée
Case (-0.28125, 14.7938), Taille: 0.1125, Ordre: 3, Occupée
Case (0.05625, 14.7938), Taille: 0.1125, Ordre: 3, Occupée
Case (0.39375, 14.7938), Taille: 0.1125, Ordre: 3, Occupée
Case (-0.39375, 14.9062), Taille: 0.1125, Ordre: 3, Occupée
Case (0.1125, 14.9625), Taille: 0.225, Ordre: 2, Occupée
Case (0.225, 15.525), Taille: 0.45, Ordre: 1, Occupée
Case (-0.3375, 16.3125), Taille: 0.225, Ordre: 2, Occupée
Case (-0.3375, 16.5375), Taille: 0.225, Ordre: 2, Occupée
Case (0.225, 16.425), Taille: 0.45, Ordre: 1, Occupée
Case (-0.05625, 17.4937), Taille: 0.1125, Ordre: 3, Occupée
Case (0.16875, 17.4937), Taille: 0.1125, Ordre: 3, Occupée
Case (0.39375, 17.4937), Taille: 0.1125, Ordre: 3, Occupée
Case (-0.39375, 17.9438), Taille: 0.1125, Ordre: 3, Occupée
Case (0.225, 17.775), Taille: 0.45, Ordre: 1, Occupée
Case (0.1125, 18.1125), Taille: 0.225, Ordre: 2, Occupée
Case (-0.39375, 18.8438), Taille: 0.1125, Ordre: 3, Occupée
Case (0.1125, 18.7875), Taille: 0.225, Ordre: 2, Occupée
Case (0.28125, 18.7313), Taille: 0.1125, Ordre: 3, Occupée
Case (-0.225, 19.125), Taille: 0.45, Ordre: 1, Occupée
Case (0.16875, 19.2938), Taille: 0.1125, Ordre: 3, Occupée
Case (0.3375, 19.2375), Taille: 0.225, Ordre: 2, Occupée
Case (-0.3375, 19.4625), Taille: 0.225, Ordre: 2, Occupée
Case (-0.1125, 19.9125), Taille: 0.225, Ordre: 2, Occupée
Case (0.3375, 19.9125), Taille: 0.225, Ordre: 2, Occupée
Case (-0.3375, 20.3625), Taille: 0.225, Ordre: 2, Occupée
Case (-0.3375, 20.5875), Taille: 0.225, Ordre: 2, Occupée
Case (0.1125, 20.3625), Taille: 0.225, Ordre: 2, Occupée
Case (0.28125, 20.6437), Taille: 0.1125, Ordre: 3, Occupée
Case (-0.05625, 20.8687), Taille: 0.1125, Ordre: 3, Occupée
Case (-0.225, 21.375), Taille: 0.45, Ordre: 1, Occupée
Case (0.225, 21.375), Taille: 0.45, Ordre: 1, Occupée
Case (0.05625, 21.8813), Taille: 0.1125, Ordre: 3, Occupée
Case (-0.225, 22.275), Taille: 0.45, Ordre: 1, Occupée
Case (0.16875, 22.2188), Taille: 0.1125, Ordre: 3, Occupée
Case (0.3375, 22.3875), Taille: 0.225, Ordre: 2, Occupée
Case (0.16875, 23.0063), Taille: 0.1125, Ordre: 3, Occupée
Case (0.1125, 23.2875), Taille: 0.225, Ordre: 2, Occupée
Case (0.1125, 23.7375), Taille: 0.225, Ordre: 2, Occupée
Case (-0.1125, 23.9625), Taille: 0.225, Ordre: 2, Occupée
Case (0.28125, 23.9062), Taille: 0.1125, Ordre: 3, Occupée
Case (-0.39375, 24.3563), Taille: 0.1125, Ordre: 3, Occupée
Case (0.675, -24.525), Taille: 0.45, Ordre: 1, Occupée
Case (1.0125, -24.6375), Taille: 0.225, Ordre: 2, Occupée
Case (0.61875, -24.0187), Taille: 0.1125, Ordre: 3, Occupée
Case (1.0125, -23.7375), Taille: 0.225, Ordre: 2, Occupée
Case (0.5625, -23.0625), Taille: 0.225, Ordre: 2, Occupée
Case (0.7875, -23.0625), Taille: 0.225, Ordre: 2, Occupée
Case (0.675, -22.725), Taille: 0.45, Ordre: 1, Occupée
Case (1.06875, -22.5563), Taille: 0.1125, Ordre: 3, Occupée
Case (0.675, -22.275), Taille: 0.45, Ordre: 1, Occupée
Case (1.0125, -22.1625), Taille: 0.225, Ordre: 2, Occupée
Case (0.50625, -21.8813), Taille: 0.1125, Ordre: 3, Occupée
Case (0.50625, -21.7688), Taille: 0.1125, Ordre: 3, Occupée
Case (0.84375, -21.6563), Taille: 0.1125, Ordre: 3, Occupée
Case (0.95625, -21.8813), Taille: 0.1125, Ordre: 3, Occupée
Case (1.2375, -21.7125), Taille: 0.225, Ordre: 2, Occupée
Case (0.5625, -21.4875), Taille: 0.225, Ordre: 2, Occupée
Case (0.84375, -21.2063), Taille: 0.1125, Ordre: 3, Occupée
Case (1.29375, -21.3187), Taille: 0.1125, Ordre: 3, Occupée
Case (1.18125, -21.0938), Taille: 0.1125, Ordre: 3, Occupée
Case (1.06875, -20.6437), Taille: 0.1125, Ordre: 3, Occupée
Case (1.18125, -20.5312), Taille: 0.1125, Ordre: 3, Occupée
Case (1.29375, -20.4187), Taille: 0.1125, Ordre: 3, Occupée
Case (1.29375, -19.8563), Taille: 0.1125, Ordre: 3, Occupée
Case (1.2375, -19.6875), Taille: 0.225, Ordre: 2, Occupée
Case (1.06875, -19.1813), Taille: 0.1125, Ordre: 3, Occupée
Case (1.0125, -19.0125), Taille: 0.225, Ordre: 2, Occupée
Case (1.18125, -18.5063), Taille: 0.1125, Ordre: 3, Occupée
Case (0.61875, -18.3938), Taille: 0.1125, Ordre: 3, Occupée
Case (1.06875, -18.2813), Taille: 0.1125, Ordre: 3, Occupée
Case (1.125, -17.775), Taille: 0.45, Ordre: 1, Occupée
Case (0.73125, -17.4938), Taille: 0.1125, Ordre: 3, Occupée
Case (0.7875, -17.2125), Taille: 0.225, Ordre: 2, Occupée
Case (1.2375, -17.4375), Taille: 0.225, Ordre: 2, Occupée
Case (0.5625, -16.9875), Taille: 0.225, Ordre: 2, Occupée
Case (1.0125, -16.9875), Taille: 0.225, Ordre: 2, Occupée
Case (1.29375, -16.8187), Taille: 0.1125, Ordre: 3, Occupée
Case (0.675, -16.425), Taille: 0.45, Ordre: 1, Occupée
Case (0.50625, -15.5813), Taille: 0.1125, Ordre: 3, Occupée
Case (0.5625, -15.4125), Taille: 0.225, Ordre: 2, Occupée
Case (1.2375, -15.4125), Taille: 0.225, Ordre: 2, Occupée
Case (0.95625, -15.2438), Taille: 0.1125, Ordre: 3, Occupée
Case (1.29375, -14.5687), Taille: 0.1125, Ordre: 3, Occupée
Case (1.125, -14.175), Taille: 0.45, Ordre: 1, Occupée
Case (1.0125, -13.6125), Taille: 0.225, Ordre: 2, Occupée
Case (1.125, -13.275), Taille: 0.45, Ordre: 1, Occupée
Case (0.73125, -12.6562), Taille: 0.1125, Ordre: 3, Occupée
Case (1.0125, -12.9375), Taille: 0.225, Ordre: 2, Occupée
Case (1.2375, -12.7125), Taille: 0.225, Ordre: 2, Occupée
Case (0.7875, -12.2625), Taille: 0.225, Ordre: 2, Occupée
Case (1.06875, -12.3187), Taille: 0.1125, Ordre: 3, Occupée
Case (0.73125, -12.0938), Taille: 0.1125, Ordre: 3, Occupée
Case (0.84375, -11.9813), Taille: 0.1125, Ordre: 3, Occupée
Case (0.7875, -11.8125), Taille: 0.225, Ordre: 2, Occupée
Case (1.2375, -11.5875), Taille: 0.225, Ordre: 2, Occupée
Case (0.50625, -11.0813), Taille: 0.1125, Ordre: 3, Occupée
Case (0.61875, -10.8562), Taille: 0.1125, Ordre: 3, Occupée
Case (1.125, -11.025), Taille: 0.45, Ordre: 1, Occupée
Case (0.5625, -10.4625), Taille: 0.225, Ordre: 2, Occupée
Case (0.84375, -10.5188), Taille: 0.1125, Ordre: 3, Occupée
Case (0.7875, -10.2375), Taille: 0.225, Ordre: 2, Occupée
Case (0.95625, -10.0687), Taille: 0.1125, Ordre: 3, Occupée
Case (0.7875, -9.7875), Taille: 0.225, Ordre: 2, Occupée
Case (0.5625, -9.5625), Taille: 0.225, Ordre: 2, Occupée
Case (1.06875, -9.73125), Taille: 0.1125, Ordre: 3, Occupée
Case (0.5625, -9.3375), Taille: 0.225, Ordre: 2, Occupée
Case (0.5625, -9.1125), Taille: 0.225, Ordre: 2, Occupée
Case (0.7875, -8.8875), Taille: 0.225, Ordre: 2, Occupée
Case (1.125, -8.775), Taille: 0.45, Ordre: 1, Occupée
Case (0.50625, -8.49375), Taille: 0.1125, Ordre: 3, Occupée
Case (0.5625, -8.2125), Taille: 0.225, Ordre: 2, Occupée
Case (1.18125, -8.26875), Taille: 0.1125, Ordre: 3, Occupée
Case (0.5625, -7.9875), Taille: 0.225, Ordre: 2, Occupée
Case (1.0125, -7.7625), Taille: 0.225, Ordre: 2, Occupée
Case (0.7875, -7.3125), Taille: 0.225, Ordre: 2, Occupée
Case (0.5625, -7.0875), Taille: 0.225, Ordre: 2, Occupée
Case (0.73125, -6.91875), Taille: 0.1125, Ordre: 3, Occupée
Case (1.125, -6.525), Taille: 0.45, Ordre: 1, Occupée
Case (0.5625, -6.1875), Taille: 0.225, Ordre: 2, Occupée
Case (0.7875, -6.1875), Taille: 0.225, Ordre: 2, Occupée
Case (0.5625, -5.9625), Taille: 0.225, Ordre: 2, Occupée
Case (0.84375, -6.01875), Taille: 0.1125, Ordre: 3, Occupée
Case (1.2375, -5.9625), Taille: 0.225, Ordre: 2, Occupée
Case (1.29375, -5.56875), Taille: 0.1125, Ordre: 3, Occupée
Case (0.61875, -5.11875), Taille: 0.1125, Ordre: 3, Occupée
Case (0.5625, -4.8375), Taille: 0.225, Ordre: 2, Occupée
Case (1.125, -4.725), Taille: 0.45, Ordre: 1, Occupée
Case (0.73125, -4.44375), Taille: 0.1125, Ordre: 3, Occupée
Case (1.125, -4.275), Taille: 0.45, Ordre: 1, Occupée
Case (1.2375, -3.7125), Taille: 0.225, Ordre: 2, Occupée
Case (0.675, -3.375), Taille: 0.45, Ordre: 1, Occupée
Case (0.7875, -3.0375), Taille: 0.225, Ordre: 2, Occupée
Case (1.0125, -3.0375), Taille: 0.225, Ordre: 2, Occupée
Case (0.7875, -2.3625), Taille: 0.225, Ordre: 2, Occupée
Case (1.125, -2.475), Taille: 0.45, Ordre: 1, Occupée
Case (0.73125, -2.19375), Taille: 0.1125, Ordre: 3, Occupée
Case (0.5625, -1.6875), Taille: 0.225, Ordre: 2, Occupée
Case (0.73125, -1.74375), Taille: 0.1125, Ordre: 3, Occupée
Case (0.7875, -1.4625), Taille: 0.225, Ordre: 2, Occupée
Case (0.675, -1.125), Taille: 0.45, Ordre: 1, Occupée
Case (1.0125, -1.0125), Taille: 0.225, Ordre: 2, Occupée
Case (0.7875, -0.7875), Taille: 0.225, Ordre: 2, Occupée
Case (0.5625, -0.3375), Taille: 0.225, Ordre: 2, Occupée
Case (1.125, -0.225), Taille: 0.45, Ordre: 1, Occupée
Case (0.73125, 0.05625), Taille: 0.1125, Ordre: 3, Occupée
Case (1.125, 0.225), Taille: 0.45, Ordre: 1, Occupée
Case (0.50625, 0.84375), Taille: 0.1125, Ordre: 3, Occupée
Case (1.2375, 0.5625), Taille: 0.225, Ordre: 2, Occupée
Case (0.73125, 0.95625), Taille: 0.1125, Ordre: 3, Occupée
Case (0.73125, 1.63125), Taille: 0.1125, Ordre: 3, Occupée
Case (0.5625, 2.5875), Taille: 0.225, Ordre: 2, Occupée
Case (0.84375, 3.09375), Taille: 0.1125, Ordre: 3, Occupée
Case (1.0125, 3.0375), Taille: 0.225, Ordre: 2, Occupée
Case (1.125, 3.375), Taille: 0.45, Ordre: 1, Occupée
Case (0.5625, 3.9375), Taille: 0.225, Ordre: 2, Occupée
Case (0.50625, 4.33125), Taille: 0.1125, Ordre: 3, Occupée
Case (1.06875, 4.21875), Taille: 0.1125, Ordre: 3, Occupée
Case (1.2375, 4.1625), Taille: 0.225, Ordre: 2, Occupée
Case (0.95625, 4.44375), Taille: 0.1125, Ordre: 3, Occupée
Case (1.2375, 4.3875), Taille: 0.225, Ordre: 2, Occupée
Case (0.675, 4.725), Taille: 0.45, Ordre: 1, Occupée
Case (1.0125, 4.6125), Taille: 0.225, Ordre: 2, Occupée
Case (0.675, 5.175), Taille: 0.45, Ordre: 1, Occupée
Case (1.0125, 5.7375), Taille: 0.225, Ordre: 2, Occupée
Case (0.675, 6.075), Taille: 0.45, Ordre: 1, Occupée
Case (1.0125, 6.1875), Taille: 0.225, Ordre: 2, Occupée
Case (1.125, 6.525), Taille: 0.45, Ordre: 1, Occupée
Case (0.5625, 7.0875), Taille: 0.225, Ordre: 2, Occupée
Case (0.95625, 6.91875), Taille: 0.1125, Ordre: 3, Occupée
Case (1.2375, 6.8625), Taille: 0.225, Ordre: 2, Occupée
Case (0.5625, 7.5375), Taille: 0.225, Ordre: 2, Occupée
Case (0.61875, 7.70625), Taille: 0.1125, Ordre: 3, Occupée
Case (0.7875, 7.9875), Taille: 0.225, Ordre: 2, Occupée
Case (0.95625, 7.81875), Taille: 0.1125, Ordre: 3, Occupée
Case (0.675, 8.325), Taille: 0.45, Ordre: 1, Occupée
Case (1.125, 8.325), Taille: 0.45, Ordre: 1, Occupée
Case (0.9, 9), Taille: 0.9, Ordre: 0, Occupée
Case (0.675, 9.675), Taille: 0.45, Ordre: 1, Occupée
Case (0.95625, 9.50625), Taille: 0.1125, Ordre: 3, Occupée
Case (0.675, 10.125), Taille: 0.45, Ordre: 1, Occupée
Case (1.0125, 10.0125), Taille: 0.225, Ordre: 2, Occupée
Case (1.2375, 10.0125), Taille: 0.225, Ordre: 2, Occupée
Case (0.95625, 10.2938), Taille: 0.1125, Ordre: 3, Occupée
Case (0.61875, 10.4062), Taille: 0.1125, Ordre: 3, Occupée
Case (0.5625, 10.6875), Taille: 0.225, Ordre: 2, Occupée
Case (0.73125, 10.7438), Taille: 0.1125, Ordre: 3, Occupée
Case (0.95625, 10.4062), Taille: 0.1125, Ordre: 3, Occupée
Case (1.06875, 10.6313), Taille: 0.1125, Ordre: 3, Occupée
Case (0.50625, 10.9688), Taille: 0.1125, Ordre: 3, Occupée
Case (0.73125, 10.9688), Taille: 0.1125, Ordre: 3, Occupée
Case (0.5625, 11.1375), Taille: 0.225, Ordre: 2, Occupée
Case (1.125, 11.025), Taille: 0.45, Ordre: 1, Occupée
Case (0.675, 11.475), Taille: 0.45, Ordre: 1, Occupée
Case (1.125, 11.475), Taille: 0.45, Ordre: 1, Occupée
Case (0.675, 11.925), Taille: 0.45, Ordre: 1, Occupée
Case (0.50625, 12.2062), Taille: 0.1125, Ordre: 3, Occupée
Case (0.84375, 12.3187), Taille: 0.1125, Ordre: 3, Occupée
Case (0.84375, 12.4312), Taille: 0.1125, Ordre: 3, Occupée
Case (1.125, 12.375), Taille: 0.45, Ordre: 1, Occupée
Case (0.50625, 12.7687), Taille: 0.1125, Ordre: 3, Occupée
Case (0.7875, 12.7125), Taille: 0.225, Ordre: 2, Occupée
Case (1.0125, 12.7125), Taille: 0.225, Ordre: 2, Occupée
Case (1.06875, 12.9937), Taille: 0.1125, Ordre: 3, Occupée
Case (0.675, 13.275), Taille: 0.45, Ordre: 1, Occupée
Case (1.06875, 13.2188), Taille: 0.1125, Ordre: 3, Occupée
Case (0.73125, 13.8938), Taille: 0.1125, Ordre: 3, Occupée
Case (1.125, 13.725), Taille: 0.45, Ordre: 1, Occupée
Case (0.61875, 14.1188), Taille: 0.1125, Ordre: 3, Occupée
Case (1.125, 14.175), Taille: 0.45, Ordre: 1, Occupée
Case (0.50625, 14.5688), Taille: 0.1125, Ordre: 3, Occupée
Case (0.50625, 14.9062), Taille: 0.1125, Ordre: 3, Occupée
Case (1.29375, 15.0188), Taille: 0.1125, Ordre: 3, Occupée
Case (1.29375, 15.1313), Taille: 0.1125, Ordre: 3, Occupée
Case (0.5625, 15.4125), Taille: 0.225, Ordre: 2, Occupée
Case (0.73125, 15.4688), Taille: 0.1125, Ordre: 3, Occupée
Case (1.2375, 15.4125), Taille: 0.225, Ordre: 2, Occupée
Case (0.95625, 15.5813), Taille: 0.1125, Ordre: 3, Occupée
Case (1.125, 15.975), Taille: 0.45, Ordre: 1, Occupée
Case (1.0125, 16.3125), Taille: 0.225, Ordre: 2, Occupée
Case (0.84375, 16.7062), Taille: 0.1125, Ordre: 3, Occupée
Case (0.7875, 17.4375), Taille: 0.225, Ordre: 2, Occupée
Case (1.0125, 17.2125), Taille: 0.225, Ordre: 2, Occupée
Case (1.125, 17.775), Taille: 0.45, Ordre: 1, Occupée
Case (0.73125, 18.2813), Taille: 0.1125, Ordre: 3, Occupée
Case (0.73125, 18.3938), Taille: 0.1125, Ordre: 3, Occupée
Case (0.95625, 18.0563), Taille: 0.1125, Ordre: 3, Occupée
Case (0.9, 18.9), Taille: 0.9, Ordre: 0, Occupée
Case (0.5625, 19.4625), Taille: 0.225, Ordre: 2, Occupée
Case (0.73125, 19.5187), Taille: 0.1125, Ordre: 3, Occupée
Case (0.50625, 19.7437), Taille: 0.1125, Ordre: 3, Occupée
Case (0.61875, 19.7437), Taille: 0.1125, Ordre: 3, Occupée
Case (0.7875, 20.1375), Taille: 0.225, Ordre: 2, Occupée
Case (1.06875, 19.9688), Taille: 0.1125, Ordre: 3, Occupée
Case (1.18125, 19.8563), Taille: 0.1125, Ordre: 3, Occupée
Case (1.2375, 20.1375), Taille: 0.225, Ordre: 2, Occupée
Case (0.73125, 20.3062), Taille: 0.1125, Ordre: 3, Occupée
Case (0.61875, 20.6437), Taille: 0.1125, Ordre: 3, Occupée
Case (1.125, 20.475), Taille: 0.45, Ordre: 1, Occupée
Case (0.7875, 20.8125), Taille: 0.225, Ordre: 2, Occupée
Case (1.0125, 21.0375), Taille: 0.225, Ordre: 2, Occupée
Case (1.18125, 21.3187), Taille: 0.1125, Ordre: 3, Occupée
Case (1.0125, 21.4875), Taille: 0.225, Ordre: 2, Occupée
Case (1.2375, 21.4875), Taille: 0.225, Ordre: 2, Occupée
Case (1.0125, 21.9375), Taille: 0.225, Ordre: 2, Occupée
Case (0.5625, 22.1625), Taille: 0.225, Ordre: 2, Occupée
Case (0.7875, 22.3875), Taille: 0.225, Ordre: 2, Occupée
Case (1.2375, 22.1625), Taille: 0.225, Ordre: 2, Occupée
Case (0.675, 23.175), Taille: 0.45, Ordre: 1, Occupée
Case (1.125, 23.175), Taille: 0.45, Ordre: 1, Occupée
Case (0.5625, 23.9625), Taille: 0.225, Ordre: 2, Occupée
Case (1.125, 24.075), Taille: 0.45, Ordre: 1, Occupée
Case (0.5625, 24.6375), Taille: 0.225, Ordre: 2, Occupée
Case (0.7875, 24.6375), Taille: 0.225, Ordre: 2, Occupée
Case (1.125, 24.525), Taille: 0.45, Ordre: 1, Occupée
Case (1.9125, -24.4125), Taille: 0.225, Ordre: 2, Occupée
Case (1.9125, -24.1875), Taille: 0.225, Ordre: 2, Occupée
Case (1.575, -23.625), Taille: 0.45, Ordre: 1, Occupée
Case (2.08125, -23.6813), Taille: 0.1125, Ordre: 3, Occupée
Case (1.9125, -23.5125), Taille: 0.225, Ordre: 2, Occupée
Case (1.40625, -22.7813), Taille: 0.1125, Ordre: 3, Occupée
Case (2.1375, -22.8375), Taille: 0.225, Ordre: 2, Occupée
Case (1.74375, -22.3313), Taille: 0.1125, Ordre: 3, Occupée
Case (1.6875, -22.1625), Taille: 0.225, Ordre: 2, Occupée
Case (2.1375, -22.3875), Taille: 0.225, Ordre: 2, Occupée
Case (2.19375, -22.2187), Taille: 0.1125, Ordre: 3, Occupée
Case (1.6875, -21.9375), Taille: 0.225, Ordre: 2, Occupée
Case (2.08125, -21.7688), Taille: 0.1125, Ordre: 3, Occupée
Case (1.4625, -21.4875), Taille: 0.225, Ordre: 2, Occupée
Case (2.19375, -21.4313), Taille: 0.1125, Ordre: 3, Occupée
Case (1.9125, -21.2625), Taille: 0.225, Ordre: 2, Occupée
Case (2.19375, -21.3187), Taille: 0.1125, Ordre: 3, Occupée
Case (1.575, -20.025), Taille: 0.45, Ordre: 1, Occupée
Case (1.9125, -19.9125), Taille: 0.225, Ordre: 2, Occupée
Case (1.575, -19.575), Taille: 0.45, Ordre: 1, Occupée
Case (2.08125, -19.4062), Taille: 0.1125, Ordre: 3, Occupée
Case (1.4625, -19.2375), Taille: 0.225, Ordre: 2, Occupée
Case (2.025, -19.125), Taille: 0.45, Ordre: 1, Occupée
Case (1.575, -18.675), Taille: 0.45, Ordre: 1, Occupée
Case (1.6875, -18.3375), Taille: 0.225, Ordre: 2, Occupée
Case (1.96875, -18.1687), Taille: 0.1125, Ordre: 3, Occupée
Case (1.74375, -17.3813), Taille: 0.1125, Ordre: 3, Occupée
Case (1.9125, -17.4375), Taille: 0.225, Ordre: 2, Occupée
Case (2.1375, -17.4375), Taille: 0.225, Ordre: 2, Occupée
Case (1.575, -16.875), Taille: 0.45, Ordre: 1, Occupée
Case (1.9125, -16.9875), Taille: 0.225, Ordre: 2, Occupée
Case (2.19375, -17.0437), Taille: 0.1125, Ordre: 3, Occupée
Case (1.9125, -16.7625), Taille: 0.225, Ordre: 2, Occupée
Case (2.1375, -16.7625), Taille: 0.225, Ordre: 2, Occupée
Case (1.4625, -16.5375), Taille: 0.225, Ordre: 2, Occupée
Case (1.40625, -16.2563), Taille: 0.1125, Ordre: 3, Occupée
Case (2.08125, -16.4813), Taille: 0.1125, Ordre: 3, Occupée
Case (2.08125, -16.3687), Taille: 0.1125, Ordre: 3, Occupée
Case (2.1375, -16.0875), Taille: 0.225, Ordre: 2, Occupée
Case (1.40625, -15.5813), Taille: 0.1125, Ordre: 3, Occupée
Case (1.85625, -15.5813), Taille: 0.1125, Ordre: 3, Occupée
Case (1.575, -15.075), Taille: 0.45, Ordre: 1, Occupée
Case (2.025, -15.075), Taille: 0.45, Ordre: 1, Occupée
Case (1.4625, -14.2875), Taille: 0.225, Ordre: 2, Occupée
Case (1.96875, -14.2313), Taille: 0.1125, Ordre: 3, Occupée
Case (2.1375, -14.0625), Taille: 0.225, Ordre: 2, Occupée
Case (1.63125, -13.5562), Taille: 0.1125, Ordre: 3, Occupée
Case (1.74375, -13.4438), Taille: 0.1125, Ordre: 3, Occupée
Case (1.63125, -13.3313), Taille: 0.1125, Ordre: 3, Occupée
Case (1.4625, -13.1625), Taille: 0.225, Ordre: 2, Occupée
Case (1.4625, -12.9375), Taille: 0.225, Ordre: 2, Occupée
Case (2.08125, -12.9938), Taille: 0.1125, Ordre: 3, Occupée
Case (1.96875, -12.6562), Taille: 0.1125, Ordre: 3, Occupée
Case (2.19375, -12.6562), Taille: 0.1125, Ordre: 3, Occupée
Case (1.74375, -12.2062), Taille: 0.1125, Ordre: 3, Occupée
